Album de figurinhas!
Figurinhas obtidas:
ESP14 - Rodri - Spain - normal
WAL2 - Team Logo - Wales - metalico
AUS6 - Milos Degenek - Australia - normal
ECU19 - Ayrton Preciado - Ecuador - normal
FRA12 - Paul Pogba - France - normal
CRC9 - Bryan Oviedo - Costa Rica - normal
ARG14 - Guido Rodriguez - Argentina - normal
ECU8 - Piero Hincapie - Ecuador - normal
FWC1 - FIFA - Content - normal
GHA19 - Issahaku Abdul Fatawu - Ghana - normal
CMR3 - Andre Onana - Cameroon - normal
CAN2 - Team Logo - Canada - metalico
Figurinhas coladas:
ESP14 - Rodri - Spain - normal
GER9 - Antonio Rudiger - Germany - normal
QAT8 - Musaab Khidir - Qatar - normal
TUN16 - Ellyes Skhiri - Tunisia - normal
CMR16 - Vincent Aboubakar - Cameroon - normal
USA17 - Ricardo Pepi - USA - normal
SRB13 - Nemanja Maksimovic - Serbia - normal
BRA19 - Richarlison - Brazil - normal
SUI11 - Remo Freuler - Switzerland - normal
ENG7 - Harry Maguire - England - normal
ESP19 - Alvaro Morata - Spain - normal
ECU9 - Angelo Preciado - Ecuador - normal
BEL11 - Kevin De Bruyne - Belgium - normal
SRB8 - Filip Đuricic - Serbia - normal
CMR18 - Eric Maxim ChouponormalMoting - Cameroon - normal
JPN13 - Gaku Shibasaki - Japan - normal
ECU11 - Moises Caicedo - Ecuador - normal
WAL17 - Gareth Bale - Wales - normal
CRO5 - Duje CaletanormalCar - Croatia - normal
POR13 - Danilo Pereira - Portugal - normal
CAN1 - Team Shot - Canada - normal
WAL1 - Team Shot - Wales - normal
POR20 - Goncalo Guedes - Portugal - normal
DEN17 - Kasper Dolberg - Denmark - normal
AUS5 - Aziz Behich - Australia - normal
DEN10 - Mikkel Damsgaard - Denmark - normal
DEN16 - Martin Braithwaite - Denmark - normal
TUN2 - Team Logo - Tunisia - metalico
MAR16 - Ayoub El Kaabi - Morocco - normal
QAT13 - Abdulaziz Hatem - Qatar - normal
POL7 - Matty Cash - Poland - normal
CMR7 - Olivier Mbaizo - Cameroon - normal
ESP20 - Pablo Sarabia - Spain - normal
TUN9 - Hamza Mathlouthi - Tunisia - normal
CRC20 - Johan Venegas - Costa Rica - normal
GER2 - Team Logo - Germany - metalico
USA18 - Christian Pulisic - USA - normal
JPN7 - Takehiro Tomiyasu - Japan - normal
KOR16 - Heenormalchan Hwang - Korea Republic - normal
ENG20 - Raheem Sterling - England - normal
URU13 - Nicolas De La Cruz - Uruguay - normal
AUS2 - Team Logo - Australia - metalico
TUN4 - Farouk Ben Mustapha - Tunisia - normal
KSA2 - KSA2 Team Logo - Saudi Arabia - metalico
POL10 - Maciej Rybus - Poland - normal
SEN10 - Bouna Sarr - Senegal - normal
JPN18 - Takumi Minamino - Japan - normal
CRO18 - Andrej Kramaric - Croatia - normal
SUI13 - Djibril Sow - Switzerland - normal
CRC13 - Orlando Galo - Costa Rica - normal
FWC29 - France 2018 - FIFA Museum - metalico
